,Date,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Orissa,Pondicherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Tripura,Uttar Pradesh,West Bengal
339,2021-02-16,4,60,0,5,56,29,0,94,48,263,86,19,58,32,438,4937,17,233,3663,9,2,3,1,60,20,247,60,3,451,0,105,151
340,2021-02-17,1,51,0,21,38,29,0,134,46,278,82,34,84,45,378,4892,10,251,4787,10,1,1,0,75,18,341,101,0,454,2,57,133
341,2021-02-18,0,67,3,14,63,30,0,130,52,263,83,16,87,38,406,4584,2,241,5427,2,1,3,1,63,20,268,104,5,457,2,143,181
342,2021-02-19,0,79,0,23,67,19,0,158,45,266,93,32,81,51,386,4505,9,297,6112,5,5,6,0,53,14,383,93,1,448,0,39,194
343,2021-02-20,0,54,0,16,57,26,0,152,57,258,111,22,68,37,490,4650,5,257,6281,3,1,2,0,65,29,352,98,1,438,35,114,193
344,2021-02-21,0,88,0,9,94,28,0,145,39,283,121,19,84,31,413,4070,3,299,6971,4,0,2,1,58,23,348,82,4,452,0,79,182
345,2021-02-22,1,41,0,14,84,38,0,128,29,315,106,18,58,41,317,2212,15,294,5210,3,2,0,0,69,8,388,83,0,449,2,0,148
346,2021-02-23,1,70,0,21,59,37,0,145,57,348,131,20,94,50,383,4034,21,246,6218,3,1,1,0,62,28,414,76,0,442,4,190,189
347,2021-02-24,0,94,0,27,54,41,0,200,52,380,130,34,74,32,334,4106,6,346,8807,7,3,3,0,68,28,558,99,0,463,2,128,202
348,2021-02-25,0,82,0,30,61,49,0,220,71,424,166,42,108,76,453,3677,9,368,8702,3,3,0,6,89,21,563,128,1,467,0,129,199
349,2021-02-26,1,96,0,34,46,69,0,256,100,460,148,44,85,68,571,3671,2,332,8333,7,0,6,0,94,20,622,149,2,481,7,118,216
350,2021-02-27,1,118,0,9,45,60,0,243,61,451,199,55,97,42,523,3792,26,390,8623,11,0,3,1,86,20,593,102,2,486,0,77,210
351,2021-02-28,2,117,0,10,25,51,0,197,54,407,174,47,58,44,521,3254,23,363,8293,2,1,1,1,87,8,579,156,8,479,0,100,192
352,2021-03-01,0,58,1,33,22,69,0,175,40,427,166,132,63,37,349,1938,15,336,6397,1,1,0,0,86,9,633,119,0,474,10,81,198
353,2021-03-02,0,106,1,15,41,67,0,217,47,454,175,23,85,51,437,2938,10,331,7863,8,3,3,0,74,29,729,102,2,462,0,103,171
354,2021-03-03,2,135,0,8,31,56,0,240,70,475,240,77,104,31,528,2765,7,417,9855,1,0,1,5,97,14,772,215,3,489,3,77,225
355,2021-03-04,2,102,0,20,40,78,0,261,69,480,294,65,79,61,571,2616,12,440,8998,0,0,0,5,81,17,1071,156,4,482,2,119,209
356,2021-03-05,0,124,1,29,38,76,0,312,79,515,233,72,81,44,677,2776,43,457,10216,3,2,1,0,91,30,808,195,3,543,0,127,255
357,2021-03-06,0,115,0,7,22,122,0,321,70,571,323,45,79,44,580,2791,5,467,10187,2,0,0,1,54,19,1159,233,10,562,2,130,259
358,2021-03-07,0,136,0,19,30,80,0,286,48,575,305,59,112,42,622,2100,13,429,11141,3,4,0,6,70,25,1043,176,7,567,0,115,188
359,2021-03-08,2,74,0,14,21,79,0,239,54,555,231,79,70,53,436,1412,8,427,8744,5,1,0,0,59,14,1229,179,0,556,0,101,215
360,2021-03-09,2,118,0,22,41,105,0,320,75,581,336,42,77,62,590,2316,15,457,9927,2,4,4,0,57,26,1027,179,1,569,0,147,188
361,2021-03-10,0,120,1,22,44,87,0,370,69,675,359,108,97,62,760,2475,15,516,13659,7,6,2,0,69,24,1393,188,3,671,0,121,241
362,2021-03-11,0,174,0,19,45,108,0,409,69,710,442,92,75,31,783,2133,45,530,14317,4,2,0,0,63,22,1305,203,1,685,1,143,244
363,2021-03-12,1,210,0,21,28,135,0,431,82,715,385,88,73,57,833,1780,18,603,15817,1,1,1,4,64,30,1408,237,4,670,0,167,277
364,2021-03-13,1,175,0,14,38,144,0,419,93,775,424,70,99,43,921,2035,16,675,15602,1,6,0,4,65,31,1510,201,1,695,2,0,276
365,2021-03-14,1,298,0,17,50,120,0,407,66,810,440,78,105,61,934,1792,1,743,16620,2,5,1,0,71,15,1492,250,0,759,2,332,283
366,2021-03-15,0,147,0,20,26,148,0,368,89,890,420,75,94,67,932,1054,2,797,15051,0,0,1,0,66,14,1818,251,0,836,0,151,251
367,2021-03-16,1,261,1,22,49,147,0,425,94,954,523,119,97,76,1135,1970,19,817,17864,2,3,2,0,65,24,1463,241,7,867,11,214,255
368,2021-03-17,3,253,0,33,58,201,0,536,73,1122,555,167,126,82,1275,2098,14,832,23179,8,2,3,0,82,52,2013,313,3,945,1,260,303
369,2021-03-18,1,218,1,33,107,211,0,607,98,1276,633,171,140,97,1488,1899,5,917,25833,2,3,3,0,84,81,2369,327,2,989,3,314,323
370,2021-03-19,2,246,0,19,90,214,0,716,100,1415,872,182,152,105,1587,1984,3,1140,25681,1,3,0,0,110,61,2470,402,3,1087,10,380,347
371,2021-03-20,0,380,0,27,88,203,0,813,154,1565,821,148,140,123,1798,2078,0,1308,27126,6,4,1,0,120,60,2578,445,5,1243,5,441,383
372,2021-03-21,1,368,0,25,126,239,0,823,98,1580,867,141,158,83,1715,1875,18,1322,30535,3,0,1,0,98,64,2644,476,2,1289,5,488,422
373,2021-03-22,0,310,0,30,90,208,0,888,85,1640,865,200,132,110,1445,1239,25,1348,24645,4,4,1,0,146,47,2299,602,0,1385,0,538,368
374,2021-03-23,0,492,0,52,111,214,0,1101,133,1730,895,157,157,130,2010,1985,6,1502,28699,13,1,3,0,113,87,2254,480,2,1437,6,633,404
375,2021-03-24,2,585,0,41,170,249,0,1254,140,1790,981,266,195,194,2298,2456,2,1712,31855,10,2,1,1,170,125,2613,669,2,1636,9,734,462
376,2021-03-25,1,758,0,40,258,226,0,1515,189,1961,1053,315,172,278,2523,1989,9,1885,35952,3,3,2,2,214,95,2661,715,2,1779,1,830,516
377,2021-03-26,1,984,1,37,211,248,0,1534,113,2190,1322,351,210,308,2566,1825,6,2091,36902,6,7,6,1,234,96,3122,853,3,1971,0,1028,646
378,2021-03-27,1,947,2,46,195,294,0,1558,170,2276,1383,416,271,340,2886,2055,0,2142,35726,3,2,3,0,210,128,2805,852,11,2089,10,1050,812
379,2021-03-28,2,1005,0,48,351,296,0,1881,131,2270,1392,277,309,314,3082,2216,1,2276,40414,9,1,2,1,290,137,2870,1081,1,2194,0,1447,827
380,2021-03-29,6,997,0,40,239,274,0,1904,128,2252,995,321,235,155,2792,1549,0,2323,31643,6,2,0,3,208,125,2868,902,0,2279,3,1280,639
381,2021-03-30,29,993,0,53,74,265,0,992,127,2220,980,339,359,418,2975,2389,3,2173,27918,2,22,3,0,218,115,2188,665,6,2342,0,918,628
382,2021-03-31,2,1184,0,49,259,266,0,1819,200,2360,1106,285,373,693,4225,2653,5,2332,39544,5,9,5,107,297,127,2944,906,2,2579,0,1198,982
383,2021-04-01,1,1271,0,58,488,257,0,2790,265,2410,1609,409,461,690,4234,2798,3,2546,43183,1,2,3,5,394,260,3161,1350,6,2817,24,2589,1274
384,2021-04-02,0,1288,1,63,662,287,0,3594,280,2640,1861,406,517,694,4991,2508,7,2777,47913,5,15,8,16,461,213,2873,1422,4,3290,4,2953,1733
385,2021-04-03,14,1398,3,68,836,310,0,3567,219,2815,1959,418,501,873,4373,2541,7,2839,49447,9,24,3,1,452,191,2686,1675,6,3446,2,3187,1736
386,2021-04-04,11,1730,0,69,864,341,0,4033,265,2875,1904,404,573,787,4553,2802,1,3178,57074,8,16,3,1,471,227,3006,1729,6,3581,14,4136,1957
387,2021-04-05,7,1326,2,70,935,285,0,3548,247,3160,2040,567,442,1086,5279,2357,3,3398,47288,5,4,1,2,573,180,2692,2429,6,3672,3,3974,1961
388,2021-04-06,7,1941,2,92,1080,319,0,5100,387,3280,2099,428,561,1264,6150,3502,7,3722,55469,7,9,9,0,588,237,2905,2236,23,3645,14,5895,2058
389,2021-04-07,8,2331,8,195,1527,399,0,5506,527,3575,2366,653,812,1312,6976,3502,19,4043,59907,12,5,8,11,791,173,2963,2801,31,3986,21,6002,2390
390,2021-04-08,18,2558,12,245,1911,324,0,7437,582,4021,2872,621,835,1882,6570,4353,8,4324,56286,16,25,14,5,879,293,3070,3526,6,4276,37,8474,2783
391,2021-04-09,12,2765,2,281,2174,422,0,8521,428,4541,2994,662,808,1925,7955,5063,6,4882,58993,12,42,36,7,1282,223,3404,3970,6,5441,32,9587,3648
392,2021-04-10,14,3309,3,405,3469,398,0,7897,540,5011,2937,943,1005,2373,6955,6194,10,4986,55411,11,39,25,12,1374,272,3239,4401,22,5989,41,12748,4043
393,2021-04-11,15,3495,4,352,3756,402,0,10774,525,5469,3440,570,915,2296,10250,6986,5,5939,63294,10,28,29,5,1379,306,3039,5105,54,6618,48,15276,4398
394,2021-04-12,11,3263,6,583,2999,424,0,11491,476,6021,3818,1089,991,2366,9579,5692,14,6489,51751,18,26,7,11,1741,512,3451,5771,5,6711,10,13604,4511
395,2021-04-13,8,4228,14,590,4157,397,0,13468,562,6690,3845,619,1269,2844,8778,7515,21,8998,60212,26,87,36,11,1784,418,2980,5528,25,6984,62,17963,4817
396,2021-04-14,38,4157,10,385,4786,421,0,17282,473,7410,5398,925,1086,3198,11265,8778,11,9720,58952,21,98,30,13,2267,476,3302,6200,21,7819,39,20439,5892
397,2021-04-15,15,5086,8,499,6133,412,0,16699,757,8152,5858,1034,1141,3480,14738,8126,56,10166,61695,18,97,37,42,2989,413,4311,6658,41,7987,0,22339,6769
398,2021-04-16,27,6096,28,573,6253,481,0,19486,927,8920,6277,842,1144,3843,14859,10031,44,11045,63729,31,121,25,22,3108,531,3891,7359,22,8449,31,27360,6910
399,2021-04-17,42,7224,19,876,7870,431,0,24375,762,9541,7717,1392,1145,3838,17489,13835,106,11269,67123,39,95,62,32,3144,715,4431,9046,72,9344,58,27334,7713
400,2021-04-18,59,6582,20,639,8690,625,0,25462,951,10340,7177,788,1526,3992,19067,18257,114,12248,68631,72,71,50,19,3664,663,4900,10262,105,10723,69,30566,8419
401,2021-04-19,31,5963,65,1367,7487,612,0,23686,940,11403,6842,1695,1516,4290,15785,13644,117,12897,58924,54,110,45,13,4445,565,4622,11967,9,10941,32,28211,8426
